TimeStamp,X,Y,Z,TEMP,S1,S2,S3,S4,cS1,cS2,cS3,cS4
7:11:28.859,15,9,994,27800,24733,26144,24398,23779,30135,30204,30150,30236
7:11:28.859,14,9,995,27800,24734,26144,24399,23779,30135,30205,30150,30237
7:11:28.859,14,9,994,27800,24734,26144,24399,23779,30135,30205,30150,30236
7:11:28.859,15,9,994,27800,24734,26145,24398,23779,30135,30205,30150,30236
7:11:28.859,14,9,995,27800,24734,26145,24399,23779,30135,30205,30150,30237
7:11:28.859,14,9,994,27800,24734,26144,24399,23779,30135,30205,30150,30236
7:11:28.859,14,9,994,27800,24733,26144,24399,23779,30135,30205,30150,30236
7:11:28.859,14,8,994,27800,24733,26145,24399,23779,30134,30205,30150,30236
7:11:28.859,14,9,994,27800,24733,26145,24399,23779,30134,30205,30150,30236
7:11:28.859,14,9,995,27800,24733,26145,24399,23779,30134,30205,30150,30237
7:11:28.859,14,8,994,27800,24733,26145,24399,23779,30135,30205,30150,30236
7:11:28.859,14,8,995,27800,24734,26146,24399,23779,30135,30206,30150,30236
7:11:28.859,14,9,995,27800,24734,26145,24399,23779,30135,30205,30150,30237
7:11:28.859,13,9,995,27800,24733,26145,24399,23779,30134,30205,30150,30237
7:11:28.957,13,9,995,0,0,0,0,0,0,0,0,0
7:11:28.957,13,9,994,27800,24733,26144,24399,23779,30134,30205,30150,30236
7:11:28.957,13,9,994,27800,24733,26144,24399,23779,30134,30205,30150,30236
7:11:28.957,13,9,994,27800,24732,26145,24399,23779,30134,30205,30150,30236
7:11:28.957,13,9,994,27800,24733,26145,24399,23779,30134,30205,30150,30237
7:11:28.957,14,9,994,27800,24733,26145,24398,23779,30134,30205,30150,30236
7:11:28.957,14,8,994,27800,24732,26145,24398,23779,30134,30205,30149,30236
7:11:28.957,13,9,994,27800,24732,26145,24399,23779,30134,30205,30150,30237
7:11:28.957,13,9,994,27800,24732,26145,24399,23779,30133,30205,30150,30237
7:11:28.957,13,10,994,27800,24732,26144,24398,23780,30134,30205,30150,30237
7:11:28.957,13,10,994,27800,24733,26144,24399,23780,30134,30205,30150,30237
7:11:28.957,14,10,994,27800,24733,26144,24399,23780,30134,30205,30150,30237
7:11:28.957,14,10,995,27800,24733,26145,24399,23780,30134,30205,30150,30237
7:11:28.957,14,10,995,27800,24733,26145,24399,23780,30134,30205,30150,30237
7:11:28.957,14,10,995,27800,24733,26145,24398,23780,30134,30205,30150,30237
7:11:28.957,14,10,994,27800,24733,26144,24398,23780,30134,30205,30149,30237
7:11:28.957,14,10,994,27800,24733,26144,24398,23779,30134,30205,30150,30237
7:11:28.957,14,9,994,27800,24732,26144,24398,23779,30134,30204,30150,30236
7:11:28.957,14,9,994,27800,24733,26144,24399,23779,30134,30205,30150,30236
7:11:28.958,14,9,994,27800,24733,26144,24399,23778,30134,30204,30150,30236
7:11:28.958,14,9,994,27800,24733,26144,24399,23779,30134,30205,30150,30236
7:11:28.958,14,10,994,27800,24733,26144,24399,23779,30134,30204,30150,30237
7:11:28.958,14,9,994,27800,24733,26144,24398,23779,30134,30205,30149,30236
7:11:28.958,15,9,994,27800,24733,26144,24398,23779,30134,30205,30149,30237
7:11:28.958,15,9,994,27800,24733,26145,24398,23779,30135,30205,30149,30237
7:11:28.958,14,9,994,27800,24733,26144,24399,23779,30134,30205,30150,30236
7:11:28.958,13,9,994,27800,24732,26145,24399,23779,30134,30205,30150,30236
7:11:28.958,13,9,995,27800,24732,26145,24399,23779,30134,30205,30150,30237
7:11:28.958,13,8,995,27800,24733,26145,24399,23779,30134,30206,30150,30237
7:11:28.958,13,9,995,27800,24732,26145,24399,23779,30134,30206,30151,30237
7:11:28.958,13,8,995,27800,24733,26145,24400,23779,30135,30206,30151,30237
7:11:28.958,14,9,995,27800,24734,26145,24399,23780,30135,30206,30151,30237
7:11:28.958,14,9,995,27800,24734,26145,24399,23779,30135,30205,30151,30237
7:11:28.958,14,8,995,27800,24734,26145,24399,23779,30135,30206,30151,30236
7:11:28.958,14,9,995,27799,24734,26145,24400,23779,30136,30206,30151,30237
7:11:28.958,14,8,995,27799,24734,26145,24399,23779,30136,30206,30151,30237
7:11:28.958,14,9,995,27799,24734,26145,24399,23779,30135,30205,30151,30237
7:11:28.958,13,9,995,27800,24733,26144,24399,23779,30134,30205,30151,30236
7:11:28.958,14,9,995,27800,24733,26144,24399,23779,30135,30205,30150,30237
7:11:28.958,14,9,995,27800,24734,26144,24399,23779,30135,30205,30151,30237
7:11:28.958,13,10,994,27800,24733,26144,24399,23779,30134,30204,30151,30236
7:11:28.959,12,10,994,27800,24732,26144,24399,23779,30133,30204,30150,30236
7:11:28.959,13,10,994,27800,24733,26143,24399,23779,30134,30204,30150,30236
7:11:28.959,14,9,994,27800,24733,26143,24399,23778,30135,30204,30150,30236
7:11:28.959,14,9,994,27800,24734,26143,24399,23778,30135,30204,30151,30236
7:11:28.959,15,9,994,27800,24734,26144,24399,23779,30135,30204,30150,30236
7:11:28.959,15,10,994,27800,24733,26144,24398,23779,30135,30204,30150,30237
7:11:28.959,15,9,994,27800,24734,26144,24398,23779,30135,30205,30150,30236
7:11:28.959,14,9,995,27800,24733,26144,24399,23779,30135,30205,30150,30237
7:11:28.959,14,9,995,27799,24733,26145,24399,23779,30135,30205,30150,30236
7:11:28.959,14,9,995,27799,24734,26145,24399,23779,30135,30205,30151,30236
7:11:28.959,15,9,995,27799,24734,26145,24399,23779,30135,30205,30150,30237
7:11:28.997,14,9,995,27799,24733,26145,24399,23779,30135,30206,30151,30237
7:11:28.997,14,9,995,27799,24733,26145,24399,23779,30135,30206,30150,30237
7:11:28.997,15,9,995,27799,24734,26145,24399,23779,30135,30205,30150,30237
7:11:28.997,15,9,995,27799,24734,26145,24399,23779,30136,30206,30150,30237
7:11:28.997,14,9,995,27799,24733,26145,24399,23779,30135,30206,30151,30237
7:11:28.997,14,9,995,27799,24734,26145,24399,23779,30135,30205,30150,30237
7:11:28.997,13,8,995,27799,24733,26145,24399,23779,30134,30206,30150,30237
7:11:28.997,14,9,995,27799,24733,26145,24399,23779,30134,30206,30150,30237
7:11:28.997,13,8,995,27799,24733,26145,24399,23779,30134,30206,30150,30236
7:11:28.997,13,8,995,27799,24732,26145,24399,23779,30134,30206,30151,30237
7:11:28.997,13,9,995,27799,24733,26145,24399,23780,30134,30206,30151,30238
7:11:28.997,12,10,995,27799,24732,26145,24399,23780,30134,30206,30151,30238
7:11:28.997,12,10,995,27799,24732,26145,24399,23780,30134,30206,30151,30238
7:11:28.997,13,9,995,27799,24733,26145,24399,23779,30134,30206,30151,30237
7:11:28.997,13,9,995,27799,24733,26145,24399,23779,30134,30206,30151,30237
7:11:28.997,14,10,995,27799,24733,26144,24399,23779,30135,30205,30150,30237
7:11:28.997,14,9,995,27799,24733,26144,24399,23779,30134,30205,30150,30237
7:11:28.997,14,9,995,27799,24733,26145,24399,23779,30135,30206,30150,30237
7:11:28.997,14,9,995,27799,24733,26145,24399,23779,30134,30205,30150,30237
7:11:28.997,14,8,995,27799,24733,26145,24399,23778,30135,30206,30151,30236
7:11:28.997,13,8,995,27799,24733,26145,24400,23779,30135,30206,30151,30236
7:11:28.997,13,8,995,27799,24733,26145,24399,23779,30135,30206,30151,30237
7:11:28.997,13,8,995,27799,24733,26145,24399,23778,30135,30206,30151,30236
7:11:28.997,13,8,995,27799,24733,26145,24400,23778,30135,30206,30151,30236
7:11:28.997,13,8,995,27799,24733,26145,24400,23779,30135,30206,30151,30236
7:11:28.997,13,8,995,27799,24733,26145,24400,23779,30135,30206,30151,30237
7:11:28.997,14,8,995,27799,24734,26145,24399,23779,30135,30206,30151,30236
7:11:28.998,14,8,995,27799,24734,26145,24399,23779,30135,30206,30151,30237
7:11:28.998,14,8,995,27799,24734,26145,24399,23779,30136,30206,30151,30237
7:11:28.998,14,8,995,27799,24734,26145,24399,23779,30135,30206,30151,30237
7:11:28.998,14,8,995,27799,24733,26145,24399,23779,30135,30206,30151,30237
7:11:28.998,14,8,995,27799,24733,26145,24399,23779,30135,30206,30151,30237
7:11:28.998,13,8,995,27799,24733,26145,24399,23779,30134,30206,30150,30237
7:11:28.998,14,9,995,27799,24732,26145,24398,23779,30134,30205,30150,30237
7:11:28.998,13,10,995,27799,24732,26144,24399,23780,30134,30205,30150,30238
7:11:28.998,13,10,995,27799,24733,26144,24399,23780,30134,30205,30151,30237
7:11:28.998,13,9,995,27799,24733,26145,24399,23779,30135,30205,30151,30237
7:11:28.998,14,9,995,27799,24733,26145,24399,23779,30135,30205,30150,30237
7:11:28.998,15,9,995,27799,24733,26144,24398,23779,30135,30205,30150,30237
7:11:28.998,14,9,995,27799,24733,26145,24399,23779,30134,30206,30150,30237
7:11:28.998,14,9,995,27799,24733,26145,24399,23779,30134,30205,30150,30237
7:11:28.998,14,10,995,27799,24733,26145,24399,23779,30134,30205,30150,30237
7:11:28.998,14,10,995,27799,24733,26145,24399,23780,30135,30205,30150,30238
7:11:28.998,14,10,995,27799,24733,26144,24399,23780,30135,30205,30151,30238
7:11:28.998,13,10,995,27799,24733,26144,24399,23779,30134,30205,30151,30237
7:11:28.998,14,9,995,27799,24733,26144,24399,23779,30135,30205,30151,30237
7:11:29.46,13,9,995,27799,24733,26144,24399,23779,30135,30205,30151,30237
7:11:29.46,13,9,995,27799,24733,26144,24399,23779,30134,30205,30151,30237
7:11:29.46,14,10,994,27799,24732,26144,24398,23779,30134,30204,30150,30237
7:11:29.46,13,10,994,27799,24733,26144,24399,23779,30134,30205,30150,30237
7:11:29.46,13,10,994,27799,24732,26143,24399,23779,30134,30204,30150,30236
7:11:29.46,14,10,994,27799,24733,26143,24399,23779,30134,30204,30150,30236
7:11:29.46,14,10,995,27799,24733,26144,24399,23779,30135,30204,30150,30236
7:11:29.46,13,10,994,27799,24733,26143,24399,23779,30134,30204,30150,30236
7:11:29.46,13,9,995,27799,24733,26144,24400,23779,30134,30205,30151,30236
7:11:29.46,13,9,995,27799,24733,26144,24399,23779,30134,30205,30151,30237
7:11:29.46,14,10,995,27799,24733,26144,24399,23779,30134,30205,30150,30237
7:11:29.46,13,10,995,27799,24732,26144,24399,23780,30134,30205,30151,30237
7:11:29.46,13,9,995,27799,24733,26144,24399,23779,30134,30205,30150,30237
7:11:29.46,13,9,995,27799,24733,26144,24399,23779,30134,30205,30150,30237
7:11:29.46,13,10,995,27799,24733,26144,24399,23779,30134,30205,30151,30237
7:11:29.93,14,10,995,27799,24733,26144,24399,23779,30134,30205,30150,30237
7:11:29.93,14,10,995,27799,24733,26144,24399,23780,30135,30205,30150,30237
7:11:29.93,14,10,995,27799,24733,26144,24399,23780,30135,30205,30150,30237
7:11:29.93,14,10,995,27799,24733,26144,24399,23780,30135,30205,30150,30237
7:11:29.93,14,9,995,27799,24733,26145,24399,23779,30135,30205,30150,30237
7:11:29.93,14,9,994,27799,24733,26144,24399,23779,30134,30205,30150,30236
7:11:29.93,14,9,994,27799,24733,26144,24399,23779,30134,30205,30150,30237
7:11:29.93,14,9,995,27799,24733,26145,24399,23779,30135,30205,30151,30236
7:11:29.93,15,8,995,27799,24733,26145,24398,23778,30135,30206,30150,30236
7:11:29.93,15,8,995,27799,24734,26145,24399,23779,30135,30206,30150,30236
7:11:29.93,14,8,994,27799,24733,26144,24398,23778,30135,30205,30150,30236
7:11:29.93,15,9,995,27799,24734,26144,24398,23779,30135,30205,30150,30237
7:11:29.93,15,9,995,27799,24734,26145,24398,23779,30136,30205,30150,30237
7:11:29.93,15,9,995,27799,24734,26144,24399,23779,30135,30205,30150,30236
7:11:29.93,15,8,995,27799,24734,26145,24399,23779,30136,30206,30150,30236
7:11:29.93,14,9,995,27799,24734,26145,24399,23779,30135,30205,30150,30236
7:11:29.138,14,9,995,27799,24733,26144,24399,23779,30135,30205,30150,30237
7:11:29.138,14,9,995,27799,24733,26145,24399,23779,30134,30205,30150,30237
7:11:29.138,13,9,995,27799,24733,26145,24399,23779,30134,30205,30150,30237
7:11:29.138,13,9,995,27799,24733,26145,24399,23779,30134,30205,30150,30237
7:11:29.138,14,9,995,27799,24733,26145,24398,23779,30134,30205,30150,30237
7:11:29.138,13,9,995,27799,24733,26145,24399,23779,30134,30205,30150,30237
7:11:29.138,14,9,995,27800,24733,26145,24399,23779,30135,30205,30150,30237
7:11:29.138,13,9,995,27800,24733,26145,24399,23779,30134,30205,30150,30237
7:11:29.138,13,9,994,27799,24732,26145,24398,23779,30133,30205,30150,30237
7:11:29.138,13,9,994,27800,24732,26145,24398,23779,30133,30206,30150,30237
7:11:29.138,13,9,995,27799,24732,26146,24398,23780,30134,30206,30150,30238
7:11:29.138,14,8,995,27799,24733,26146,24399,23780,30135,30206,30150,30237
7:11:29.138,14,8,995,27799,24733,26145,24399,23779,30135,30206,30150,30237
7:11:29.138,14,9,995,27799,24733,26145,24399,23779,30135,30206,30150,30237
7:11:29.138,13,9,995,27799,24733,26145,24399,23780,30135,30205,30151,30237
7:11:29.179,14,9,995,27799,24733,26145,24399,23779,30135,30206,30151,30237
7:11:29.179,13,9,995,27799,24733,26145,24399,23780,30135,30206,30151,30237
7:11:29.179,14,9,995,27799,24733,26145,24399,23780,30135,30206,30150,30237
7:11:29.179,14,9,995,27799,24733,26146,24399,23780,30135,30206,30151,30238
7:11:29.179,14,9,995,27799,24733,26146,24399,23780,30135,30206,30150,30238
7:11:29.179,14,10,995,27799,24733,26145,24399,23780,30135,30206,30150,30238
7:11:29.179,13,10,995,27799,24733,26144,24399,23779,30135,30205,30151,30237
7:11:29.179,13,10,995,27799,24733,26144,24399,23779,30134,30205,30150,30237
7:11:29.179,14,10,995,27799,24733,26144,24399,23779,30135,30205,30151,30237
7:11:29.179,14,10,995,27799,24734,26144,24399,23780,30135,30205,30151,30238
7:11:29.179,14,10,995,27799,24733,26144,24399,23780,30135,30205,30150,30237
7:11:29.179,14,10,995,27799,24734,26144,24399,23779,30135,30205,30150,30237
7:11:29.179,15,10,995,27799,24734,26144,24398,23780,30136,30205,30150,30237
7:11:29.179,16,9,995,27799,24735,26145,24399,23779,30136,30205,30150,30237
7:11:29.179,16,9,995,27799,24735,26145,24398,23779,30136,30205,30150,30237
7:11:29.179,15,9,995,27799,24735,26145,24399,23779,30136,30205,30151,30237
7:11:29.205,15,9,995,27799,24735,26144,24399,23779,30136,30205,30151,30237
7:11:29.205,15,9,995,27799,24734,26145,24399,23779,30136,30206,30150,30237
7:11:29.205,15,9,995,27799,24734,26145,24398,23780,30135,30206,30150,30238
7:11:29.205,15,9,995,27799,24734,26145,24399,23779,30135,30206,30150,30237
7:11:29.205,15,10,995,27799,24734,26145,24398,23780,30136,30206,30150,30238
7:11:29.205,15,9,995,27799,24734,26145,24399,23779,30135,30206,30150,30237
7:11:29.205,15,9,995,27799,24734,26144,24398,23779,30136,30205,30150,30237
7:11:29.205,16,9,995,27799,24735,26144,24398,23779,30136,30205,30150,30237
7:11:29.205,16,9,995,27799,24735,26145,24399,23779,30137,30205,30151,30237
7:11:29.205,15,9,995,27799,24734,26144,24399,23779,30136,30205,30151,30237
7:11:29.205,14,8,995,27799,24734,26145,24399,23779,30135,30206,30151,30237
7:11:29.205,14,8,996,27799,24734,26145,24399,23779,30136,30206,30151,30237
7:11:29.205,15,9,995,27799,24734,26145,24399,23779,30136,30206,30150,30237
7:11:29.279,14,9,995,27799,24734,26145,24399,23779,30135,30206,30150,30237
7:11:29.279,14,9,995,27799,24733,26144,24399,23779,30135,30205,30151,30237
7:11:29.279,13,9,995,27799,24733,26145,24400,23779,30135,30205,30152,30237
7:11:29.279,13,9,995,27799,24733,26144,24399,23779,30134,30205,30151,30237
7:11:29.279,13,9,995,27799,24732,26144,24399,23779,30134,30205,30151,30236
7:11:29.279,13,9,995,27799,24733,26145,24399,23779,30135,30206,30151,30237
7:11:29.279,14,9,995,27799,24734,26144,24399,23779,30135,30205,30151,30237
7:11:29.279,15,9,995,27799,24734,26144,24399,23779,30136,30205,30151,30237
7:11:29.279,14,9,995,27799,24734,26145,24399,23779,30135,30206,30151,30237
7:11:29.279,14,9,995,27799,24734,26145,24399,23779,30135,30205,30151,30237
7:11:29.279,13,9,995,27799,24733,26145,24399,23779,30135,30205,30151,30237
7:11:29.279,12,8,995,27799,24732,26145,24400,23779,30134,30206,30152,30236
7:11:29.279,14,8,995,27799,24733,26145,24399,23779,30135,30206,30151,30237
7:11:29.279,14,8,995,27799,24734,26145,24400,23779,30135,30206,30151,30237
7:11:29.279,14,9,995,27799,24734,26145,24399,23779,30135,30206,30151,30237
7:11:29.279,15,9,996,27799,24735,26145,24399,23779,30136,30206,30151,30237
7:11:29.279,15,8,996,27799,24734,26146,24399,23779,30136,30206,30151,30237
7:11:29.279,15,7,995,27799,24734,26145,24399,23778,30136,30206,30150,30236
7:11:29.279,14,7,995,27799,24734,26145,24399,23778,30135,30206,30151,30236
7:11:29.326,15,8,995,27799,24733,26145,24398,23779,30135,30206,30150,30237
7:11:29.326,15,8,995,27799,24734,26145,24398,23779,30135,30206,30150,30237
7:11:29.326,14,8,995,27799,24733,26145,24398,23779,30135,30206,30150,30237
7:11:29.326,15,9,995,27799,24733,26144,24398,23779,30135,30205,30150,30237
7:11:29.326,15,9,995,27799,24733,26144,24398,23778,30135,30205,30150,30236
7:11:29.326,14,9,994,27799,24733,26144,24398,23778,30134,30205,30150,30236
7:11:29.326,14,8,994,27799,24733,26144,24398,23778,30135,30205,30150,30235
7:11:29.326,14,8,994,27799,24733,26144,24399,23778,30135,30205,30151,30235
7:11:29.326,14,8,994,27799,24733,26144,24399,23777,30135,30205,30151,30235
7:11:29.326,13,9,994,27799,24733,26143,24399,23778,30134,30204,30151,30235
7:11:29.326,13,9,994,27799,24733,26143,24399,23778,30134,30204,30151,30236
7:11:29.326,13,10,994,27799,24732,26144,24399,23779,30134,30204,30151,30237
7:11:29.326,12,9,995,27799,24732,26144,24400,23779,30134,30204,30151,30236
7:11:29.326,12,9,995,27799,24733,26144,24401,23779,30134,30205,30152,30237
7:11:29.326,12,9,995,27799,24733,26144,24400,23779,30134,30205,30151,30237
7:11:29.326,12,9,995,27799,24733,26144,24400,23779,30134,30205,30152,30236
7:11:29.364,12,9,994,27799,24732,26144,24400,23779,30134,30205,30151,30236
7:11:29.364,12,8,994,27799,24732,26145,24400,23778,30134,30205,30151,30236
7:11:29.364,12,9,994,27799,24732,26144,24399,23779,30133,30205,30150,30237
7:11:29.364,13,9,994,27799,24732,26144,24399,23779,30133,30205,30150,30236
7:11:29.364,13,9,994,27799,24732,26144,24398,23779,30134,30205,30150,30236
7:11:29.364,14,9,994,27799,24733,26144,24399,23778,30135,30205,30150,30236
7:11:29.364,13,9,994,27799,24733,26144,24399,23779,30134,30205,30150,30236
7:11:29.364,13,9,995,27799,24733,26145,24399,23779,30134,30205,30151,30237
7:11:29.364,13,9,995,27799,24733,26144,24399,23779,30134,30205,30150,30237
7:11:29.364,13,8,994,27799,24733,26145,24399,23779,30134,30205,30150,30236
7:11:29.364,13,9,995,27799,24732,26145,24399,23779,30134,30205,30151,30236
7:11:29.364,13,9,995,27799,24733,26145,24399,23779,30134,30205,30150,30237
7:11:29.364,14,10,995,27799,24733,26144,24398,23780,30135,30205,30150,30237
7:11:29.411,15,10,995,27799,24733,26145,24398,23780,30135,30206,30149,30238
7:11:29.411,14,10,995,27799,24733,26144,24398,23780,30134,30205,30149,30238
7:11:29.411,14,9,995,27799,24733,26145,24399,23780,30134,30206,30150,30237
7:11:29.411,13,9,995,27799,24733,26145,24399,23779,30134,30206,30151,30237
7:11:29.411,13,9,995,27799,24733,26145,24399,23779,30134,30205,30150,30237
7:11:29.411,14,9,995,27799,24733,26145,24399,23779,30135,30205,30150,30237
7:11:29.411,14,9,995,27799,24733,26145,24399,23779,30135,30205,30150,30237
7:11:29.411,13,10,995,27799,24733,26144,24399,23780,30134,30205,30151,30237
7:11:29.411,13,9,995,27799,24732,26144,24399,23779,30134,30205,30151,30237
7:11:29.411,12,10,995,27799,24732,26144,24399,23780,30134,30205,30151,30237
7:11:29.411,12,9,995,27799,24732,26144,24400,23779,30133,30205,30151,30237
7:11:29.411,12,9,995,27799,24732,26145,24399,23779,30133,30206,30151,30237
7:11:29.411,12,9,995,27799,24732,26145,24399,23779,30133,30205,30151,30237
7:11:29.411,12,9,995,27799,24732,26144,24399,23779,30134,30205,30151,30237
7:11:29.411,12,10,995,27799,24733,26144,24400,23779,30134,30205,30151,30237
7:11:29.455,13,9,995,27799,24733,26144,24400,23779,30134,30205,30151,30236
7:11:29.455,14,9,995,27799,24733,26144,24399,23778,30135,30205,30151,30236
7:11:29.455,14,9,995,27799,24733,26144,24399,23778,30135,30205,30151,30236
7:11:29.455,14,9,995,27799,24733,26144,24399,23779,30135,30205,30150,30236
7:11:29.455,14,9,994,27799,24733,26144,24399,23778,30135,30205,30150,30236
7:11:29.455,13,9,994,27799,24733,26144,24399,23778,30134,30205,30150,30236
7:11:29.455,14,9,995,27799,24733,26145,24399,23779,30134,30205,30150,30237
7:11:29.455,13,9,995,27799,24733,26145,24399,23779,30134,30205,30151,30237
7:11:29.455,13,9,995,27799,24733,26145,24399,23779,30135,30205,30151,30237
7:11:29.455,14,9,995,27799,24733,26144,24399,23779,30135,30205,30151,30237
7:11:29.455,14,8,995,27799,24734,26145,24399,23779,30135,30205,30151,30236
7:11:29.455,14,8,995,27799,24733,26145,24399,23778,30135,30206,30151,30236
7:11:29.455,14,8,995,27799,24733,26145,24399,23779,30135,30205,30150,30236
7:11:29.455,14,8,995,27799,24733,26145,24399,23779,30135,30206,30150,30236
7:11:29.455,14,8,995,27799,24733,26145,24398,23779,30135,30206,30150,30237
7:11:29.506,15,9,995,27799,24734,26145,24398,23779,30135,30205,30149,30236
7:11:29.506,15,9,995,27799,24733,26145,24398,23779,30135,30205,30150,30236
7:11:29.506,15,9,995,27799,24733,26145,24398,23779,30135,30205,30149,30237
7:11:29.506,14,8,995,27799,24733,26145,24398,23779,30135,30206,30150,30236
7:11:29.506,14,8,995,27799,24733,26145,24399,23779,30135,30206,30150,30236
7:11:29.506,15,8,995,27799,24734,26145,24399,23778,30135,30205,30150,30236
7:11:29.506,15,8,994,27799,24734,26145,24398,23778,30135,30205,30150,30235
7:11:29.506,15,7,994,27799,24734,26145,24399,23777,30135,30205,30150,30235
7:11:29.506,14,8,995,27799,24733,26145,24399,23778,30135,30206,30150,30236
7:11:29.506,14,8,995,27799,24734,26145,24399,23778,30135,30206,30150,30236
7:11:29.506,14,8,995,27799,24734,26145,24399,23778,30135,30206,30151,30236
7:11:29.506,14,8,995,27799,24734,26145,24400,23779,30135,30206,30151,30236
7:11:29.506,14,7,995,27799,24734,26146,24399,23778,30135,30206,30151,30236
7:11:29.506,14,8,995,27799,24733,26145,24399,23778,30135,30206,30151,30236
7:11:29.506,15,8,995,27799,24734,26145,24399,23779,30136,30206,30150,30237
7:11:29.506,15,8,995,27799,24734,26145,24399,23779,30136,30206,30150,30237
7:11:29.506,16,9,995,27799,24734,26145,24398,23779,30136,30206,30150,30237
7:11:29.564,16,10,995,27799,24734,26144,24398,23779,30136,30205,30149,30237
7:11:29.564,15,10,995,27799,24734,26144,24398,23779,30135,30205,30150,30237
7:11:29.564,14,9,995,27799,24733,26145,24398,23779,30135,30205,30150,30237
7:11:29.564,13,9,995,27799,24733,26145,24399,23779,30135,30206,30151,30237
7:11:29.564,14,9,995,27799,24732,26145,24399,23779,30134,30206,30150,30237
7:11:29.564,13,8,995,27799,24732,26145,24399,23779,30134,30206,30151,30237
7:11:29.564,12,8,995,27799,24732,26145,24399,23779,30134,30206,30151,30237
7:11:29.564,13,9,995,27799,24733,26145,24399,23779,30134,30206,30151,30237
7:11:29.564,12,9,995,27799,24732,26145,24399,23779,30134,30205,30151,30237
7:11:29.564,13,10,995,27799,24733,26144,24399,23779,30134,30205,30151,30237
7:11:29.564,13,9,995,27799,24733,26144,24399,23778,30135,30205,30151,30236
7:11:29.564,14,8,995,27799,24733,26145,24399,23778,30135,30205,30151,30236
7:11:29.564,13,8,995,27799,24733,26145,24399,23778,30135,30205,30151,30236
7:11:29.564,14,8,995,27799,24734,26144,24399,23778,30135,30205,30151,30236
7:11:29.564,14,9,995,27799,24733,26144,24399,23779,30135,30205,30150,30237
7:11:29.564,14,9,995,27799,24733,26144,24399,23779,30135,30205,30150,30237
7:11:29.564,14,10,995,27799,24733,26144,24399,23779,30135,30205,30150,30237
7:11:29.564,14,10,995,27799,24733,26144,24399,23779,30135,30205,30151,30237
7:11:29.564,14,10,995,27799,24733,26144,24399,23779,30135,30205,30150,30237
7:11:29.611,14,10,995,27799,24733,26144,24399,23779,30134,30205,30150,30237
7:11:29.611,14,10,995,27799,24734,26144,24399,23779,30135,30205,30150,30237
7:11:29.611,14,9,995,27799,24733,26145,24399,23779,30135,30206,30150,30237
7:11:29.611,14,9,995,27799,24733,26145,24399,23779,30135,30206,30151,30237
7:11:29.611,14,8,995,27799,24733,26145,24399,23779,30135,30206,30151,30237
7:11:29.611,14,8,995,27799,24733,26145,24399,23778,30135,30206,30151,30236
7:11:29.611,14,8,995,27799,24734,26145,24399,23778,30136,30206,30151,30236
7:11:29.611,14,8,995,27799,24734,26145,24399,23779,30135,30206,30151,30236
7:11:29.611,14,8,995,27799,24733,26145,24399,23779,30135,30206,30150,30237
7:11:29.611,14,9,995,27799,24733,26145,24399,23779,30135,30206,30150,30237
7:11:29.611,15,9,995,27799,24733,26145,24398,23779,30135,30206,30150,30237
7:11:29.611,15,9,995,27799,24733,26145,24398,23779,30135,30206,30150,30237
7:11:29.611,14,9,995,27799,24734,26145,24399,23779,30135,30206,30150,30237
7:11:29.611,14,8,995,27799,24733,26145,24399,23779,30135,30206,30151,30237
7:11:29.611,13,9,995,27799,24733,26145,24399,23779,30135,30206,30151,30237
7:11:29.611,13,9,995,27799,24733,26145,24399,23779,30135,30206,30151,30237
7:11:29.665,14,9,995,27799,24733,26145,24399,23779,30135,30206,30151,30237
7:11:29.665,14,8,995,27799,24734,26145,24399,23779,30135,30206,30151,30237
7:11:29.665,15,9,995,27799,24734,26145,24399,23779,30136,30206,30151,30237
7:11:29.665,15,9,995,27799,24734,26145,24399,23779,30136,30206,30151,30237
7:11:29.665,15,9,996,27799,24734,26145,24399,23780,30136,30206,30151,30238
7:11:29.665,14,9,996,27799,24734,26145,24400,23780,30136,30206,30151,30238
7:11:29.665,14,9,996,27799,24734,26145,24399,23780,30136,30206,30151,30238
7:11:29.665,15,9,996,27799,24734,26145,24399,23780,30136,30206,30150,30238
7:11:29.665,14,9,995,27799,24733,26144,24399,23779,30135,30205,30151,30237
7:11:29.665,14,10,995,27799,24733,26144,24398,23779,30135,30205,30150,30237
7:11:29.665,14,9,995,27799,24733,26144,24398,23779,30135,30205,30150,30237
7:11:29.665,14,10,995,27799,24733,26144,24399,23779,30135,30205,30151,30237
7:11:29.665,14,10,995,27799,24734,26144,24399,23780,30135,30205,30151,30238
7:11:29.665,13,10,995,27799,24733,26144,24399,23780,30135,30205,30151,30238
7:11:29.665,14,10,995,27799,24734,26144,24399,23779,30136,30205,30151,30237
7:11:29.665,15,9,995,27799,24734,26145,24399,23780,30136,30206,30150,30238
7:11:29.665,15,9,995,27799,24734,26145,24399,23779,30136,30206,30150,30238
7:11:29.665,15,10,995,27799,24734,26144,24399,23779,30136,30205,30150,30237
7:11:29.696,15,9,995,27799,24734,26145,24399,23780,30135,30206,30150,30238
7:11:29.696,15,9,995,27799,24733,26145,24398,23779,30135,30206,30150,30237
7:11:29.696,15,9,995,27799,24734,26145,24398,23779,30135,30206,30150,30237
7:11:29.696,16,9,995,27799,24734,26145,24398,23779,30136,30205,30149,30237
7:11:29.696,15,9,995,27799,24734,26145,24398,23779,30135,30206,30150,30237
